GROUP,CODE,NAME,YEAR,ANTIGEN,ANTIGEN_DESCRIPTION,COVERAGE_CATEGORY,COVERAGE_CATEGORY_DESCRIPTION,TARGET_NUMBER,DOSES,FIRST_COVERAGE,REGION,HPV_INT_DOSES,HPV_PRIM_DELIV_STRATEGY,LAST_COVERAGE,gavi_2024,Gavi Status
COUNTRIES,ESP,Spain,2024.0,PRHPV1_F,"HPV Vaccination program coverage, first dose, females",HPV,HPV Estimates,,,90.0,EUR,1 dose,mixed,90.0,,Non-Gavi
COUNTRIES,LKA,Sri Lanka,2024.0,PRHPV1_F,"HPV Vaccination program coverage, first dose, females",HPV,HPV Estimates,335099.0,160511.0,48.0,SEAR,2 doses (6 months),mixed,12.0,mic_former_gavi,Non-Gavi
COUNTRIES,SUR,Suriname,2024.0,PRHPV1_F,"HPV Vaccination program coverage, first dose, females",HPV,HPV Estimates,5443.0,713.0,13.0,AMR,1 dose,School-based,13.0,mic_never_gavi,Non-Gavi
COUNTRIES,SWE,Sweden,2024.0,PRHPV1_F,"HPV Vaccination program coverage, first dose, females",HPV,HPV Estimates,,,91.0,EUR,2 doses (6 months),School-based,87.0,,Non-Gavi
COUNTRIES,CHE,Switzerland,2024.0,PRHPV1_F,"HPV Vaccination program coverage, first dose, females",HPV,HPV Estimates,,,78.0,EUR,2 doses (6 months),mixed,70.0,,Non-Gavi
COUNTRIES,TJK,Tajikistan,2024.0,PRHPV1_F,"HPV Vaccination program coverage, first dose, females",HPV,HPV Estimates,,,0.0,EUR,1 dose,School-based,,Preparatory transition phase,Gavi
COUNTRIES,THA,Thailand,2024.0,PRHPV1_F,"HPV Vaccination program coverage, first dose, females",HPV,HPV Estimates,510074.0,289727.0,57.0,SEAR,1 dose,School-based,36.0,,Non-Gavi
COUNTRIES,TLS,Timor-Leste,2024.0,PRHPV1_F,"HPV Vaccination program coverage, first dose, females",HPV,HPV Estimates,61374.0,61820.0,99.0,SEAR,1 dose,School-based,99.0,Fully self-financing,Non-Gavi
COUNTRIES,TGO,Togo,2024.0,PRHPV1_F,"HPV Vaccination program coverage, first dose, females",HPV,HPV Estimates,119083.0,42724.0,36.0,AFR,1 dose,School-based,36.0,Initial self-financing,Gavi
COUNTRIES,TON,Tonga,2024.0,PRHPV1_F,"HPV Vaccination program coverage, first dose, females",HPV,HPV Estimates,4306.0,2889.0,67.0,WPR,1 dose,,67.0,mic_never_gavi,Non-Gavi
COUNTRIES,TTO,Trinidad and Tobago,2024.0,PRHPV1_F,"HPV Vaccination program coverage, first dose, females",HPV,HPV Estimates,9272.0,3535.0,38.0,AMR,2 doses (6 months),mixed,16.0,,Non-Gavi
COUNTRIES,TUR,Turkey,2024.0,PRHPV1_F,"HPV Vaccination program coverage, first dose, females",HPV,HPV Estimates,,,0.0,EUR,Not yet introduced,,,,Non-Gavi
COUNTRIES,TKM,Turkmenistan,2024.0,PRHPV1_F,"HPV Vaccination program coverage, first dose, females",HPV,HPV Estimates,80088.0,77913.0,97.0,EUR,1 dose,mixed,99.0,,Non-Gavi
COUNTRIES,TUV,Tuvalu,2024.0,PRHPV1_F,"HPV Vaccination program coverage, first dose, females",HPV,HPV Estimates,105.0,74.0,70.0,WPR,1 dose,,70.0,mic_never_gavi,Non-Gavi
COUNTRIES,UGA,Uganda,2024.0,PRHPV1_F,"HPV Vaccination program coverage, first dose, females",HPV,HPV Estimates,1331840.0,1266393.0,95.0,AFR,1 dose,School-based,95.0,Initial self-financing,Gavi
COUNTRIES,UKR,Ukraine,2024.0,PRHPV1_F,"HPV Vaccination program coverage, first dose, females",HPV,HPV Estimates,,,0.0,EUR,Not yet introduced,,,mic_former_gavi,Non-Gavi
COUNTRIES,ARE,United Arab Emirates,2024.0,PRHPV1_F,"HPV Vaccination program coverage, first dose, females",HPV,HPV Estimates,54140.0,27720.0,51.0,EMR,2 doses (6 months),School-based,46.0,,Non-Gavi
COUNTRIES,GBR,United Kingdom,2024.0,PRHPV1_F,"HPV Vaccination program coverage, first dose, females",HPV,HPV Estimates,406809.0,305492.0,75.0,EUR,1 dose,School-based,75.0,,Non-Gavi
COUNTRIES,TZA,Tanzania,2024.0,PRHPV1_F,"HPV Vaccination program coverage, first dose, females",HPV,HPV Estimates,5845290.0,5478116.0,94.0,AFR,1 dose,mixed,94.0,Preparatory transition phase,Gavi
COUNTRIES,USA,the United States of America,2024.0,PRHPV1_F,"HPV Vaccination program coverage, first dose, females",HPV,HPV Estimates,,,74.0,AMR,1 dose,Facility-based,52.0,,Non-Gavi
COUNTRIES,URY,Uruguay,2024.0,PRHPV1_F,"HPV Vaccination program coverage, first dose, females",HPV,HPV Estimates,22538.0,17261.0,77.0,AMR,2 doses (6 months),Facility-based,54.0,,Non-Gavi
COUNTRIES,UZB,Uzbekistan,2024.0,PRHPV1_F,"HPV Vaccination program coverage, first dose, females",HPV,HPV Estimates,370761.0,339114.0,91.0,EUR,1 dose,School-based,99.0,mic_former_gavi,Non-Gavi
COUNTRIES,VUT,Vanuatu,2024.0,PRHPV1_F,"HPV Vaccination program coverage, first dose, females",HPV,HPV Estimates,19076.0,8198.0,43.0,WPR,1 dose,School-based,43.0,mic_never_gavi,Non-Gavi
COUNTRIES,ZMB,Zambia,2024.0,PRHPV1_F,"HPV Vaccination program coverage, first dose, females",HPV,HPV Estimates,283312.0,170435.0,60.0,AFR,1 dose,School-based,60.0,Preparatory transition phase,Gavi
COUNTRIES,ZWE,Zimbabwe,2024.0,PRHPV1_F,"HPV Vaccination program coverage, first dose, females",HPV,HPV Estimates,228192.0,183148.0,80.0,AFR,1 dose,mixed,51.0,Preparatory transition phase,Gavi
